Testing Molecular Dynamics -------------------------------
running threonine.xyz
temporarily using fixed seed
temporarily using fixed seed
Running productive calculation 
initial MD velocity:
 0.000208308644 -0.000208308644 -0.000208308644 
-0.000180484614 -0.000180484614 -0.000180484614 
 0.000180484614 -0.000180484614 -0.000180484614 
-0.000208308644  0.000208308644 -0.000208308644 
-0.000192896407 -0.000192896407 -0.000192896407 
 0.000721925791 -0.000721925791  0.000721925791 
 0.000208308644  0.000208308644 -0.000208308644 
 0.000208308644  0.000208308644 -0.000208308644 
 0.000721925791  0.000721925791 -0.000721925791 
-0.000721925791 -0.000721925791  0.000721925791 
-0.000721925791  0.000721925791  0.000721925791 
 0.000721925791 -0.000721925791  0.000721925791 
-0.000180484614 -0.000180484614 -0.000180484614 
 0.000721925791  0.000721925791  0.000721925791 
 0.000721925791 -0.000721925791 -0.000721925791 
-0.000721925791 -0.000721925791  0.000721925791 
-0.000721925791 -0.000721925791  0.000721925791 
initial MD geometry:
-0.4149708  0.9571048 -0.8134084 
 0.2559892  2.1293048 -0.7761984 
-1.6075508  0.9515148 -1.0814184 
 0.2967192 -0.3513752 -0.5368984 
 1.7295292 -0.1399452 -0.3032884 
 0.1827392 -0.9902352 -1.4409884 
-0.3471308 -1.0876352  0.6628816 
 0.2890592 -2.4614852  0.8865216 
 2.1661892  0.2898848 -1.1512884 
 1.8801792  0.4954148  0.5143016 
-0.1870808  2.9711248 -0.9538784 
-1.4262508 -1.2742752  0.4462516 
-0.2167108 -0.3303052  1.8398916 
-0.9865808  0.2957148  1.8712416 
 0.1765892 -3.0902952 -0.0224284 
-0.2140908 -2.9750552  1.7332416 
 1.3689892 -2.3636752  1.1270516 
nsteps           = 100
ndumptraj        = 10
ndumpgeom        = 10
degreesoffreedom = 51
SHAKE            = 0
nmeasurements    = 0
measurementfreq  = 50
dumpcounter      = 0
mtddpfrq         = 200
blocksz          = 5000
final MD geometry:
-0.6002219  0.8940172 -0.8333855 
 0.1035426  2.0274034 -0.5193742 
-1.6863618  0.8660899 -1.3632425 
 0.3487368 -0.3758269 -0.5981917 
 1.7809946 -0.1254520 -0.4568693 
 0.1272537 -1.0914836 -1.4332196 
-0.2660971 -0.9799402  0.7378580 
 0.2073793 -2.4714945  0.9064667 
 1.8364172  0.8574306 -0.1831854 
 2.0292254 -0.6732172  0.4109054 
-0.3863415  2.7405584 -0.9345374 
-1.3572074 -0.9007947  0.5959837 
 0.1141307 -0.1563796  1.8064558 
-0.1634857  0.7461907  1.5575323 
 0.7617003 -2.7679391  0.0360931 
-0.7398559 -3.0405725  0.9962290 
 0.6890221 -2.6213052  1.7703395 
final MD velocities:
-0.0003674278 -0.0000997365  0.0000009055 
 0.0000398150  0.0001856740 -0.0002436374 
 0.0000929836  0.0001254284 -0.0002862472 
 0.0000629198 -0.0000621210  0.0000373497 
-0.0003850952  0.0001480075 -0.0001509247 
 0.0007753372 -0.0000975990  0.0004101981 
-0.0002458374  0.0001960101  0.0001462107 
 0.0003422260  0.0000355295  0.0000987690 
 0.0011364899 -0.0006239517  0.0005159069 
 0.0004951803  0.0000600922 -0.0006271590 
-0.0004220134 -0.0006890331  0.0010561365 
-0.0004268509 -0.0003769523  0.0001043122 
 0.0001846556  0.0000590926  0.0001116237 
 0.0001623423  0.0003194464  0.0005146572 
 0.0002931387 -0.0005788870  0.0003884224 
-0.0007614138 -0.0004575179 -0.0003482876 
-0.0005485831  0.0002361654 -0.0006631776 
average properties 
Epot               :-28.2326487704
Ekin               :0.0358746114
Etot               :-28.1967741590
T                  :444.2467545377
